"LineNumber","Line"
"4617","        .premium-modal-btn.btn-delete:active {"
"4620","        }"
"4621","        .premium-modal-cancel {"
"4628","        }"
"4629","        .premium-modal-cancel:active {"
"4631","        }"
"4634","        .page {"
"4636","        }"
"4647","        .full-width {"
"4650","        }"
"5164","            window.showPremiumDeleteConfirm = function (options) {"
"5174","                if (options.icon) {"
"5175","                    iconI.className = `fas ${options.icon}`;"
"5176","                } else {"
"5178","                }"
"5180","                if (options.isWarning) {"
"5183","                } else {"
"5186","                }"
"5190","                return new Promise((resolve) => {"
"5191","                    const onConfirm = () => {"
"5196","                    };"
"5197","                    const onCancel = () => {"
"5202","                    };"
"5205","                    modal.onclick = (e) => { if (e.target === modal) onCancel(); };"
"5206","                });"
"5207","            };"
"5211","            window._initialStats = {"
"5215","            };"
"5217","            window.recordDebug = function(msg, detail = null) {"
"5219","                let logMsg = `[${elapsed}ms] ${msg}`;"
"5220","                if (detail) {"
"5223","                }"
"5226","                if (window.AndroidLayoutTracker && typeof window.AndroidLayoutTracker.log === 'function') {"
"5228","                }"
"5230","            };"
"5234","            window.getDebugLog = function() {"
"5236","            };"
"5240","            if (window._waitingForBridge) {"
"5244","            }"
"5270","            window.setCvId = function (cvId) {"
"5273","            };"
"5276","            function getStorageKey(baseKey) {"
"5279","            }"
"5282","            window.makeSectionFullWidth = function(sec, pos) {"
"5293","                if (isFull && sec.dataset.fullPos === pos) {"
"5302","                } else {"
"5304","                    if (!isFull) {"
"5305","                        if (sec.closest('.right-column') || (sec.parentNode && sec.parentNode.id === 'rightCol')) {"
"5307","                        } else {"
"5309","                        }"
"5310","                    }"
"5315","                    if (pos === 'top') {"
"5318","                    } else {"
"5321","                    }"
"5322","                }"
"5329","                sec.scrollIntoView({ behavior: 'smooth', block: 'center' });"
"5333","            };"
"5336","            window._updateFullWidthGridRows = function() {"
"5342","                fullWidthSelectors.forEach(selector => {"
"5344","                    if (el && el.parentNode && el.parentNode !== rp && !el.closest('header')) {"
"5346","                        if (el.classList.contains('full-width') || selector.includes('summary') || selector.includes('declaration') || selector.includes('objective')) {"
"5349","                        }"
"5350","                    }"
"5351","                });"
"5354","                Array.from(rp.children).forEach(child => {"
"5366","                    if (isCol) {"
"5373","                        if (document.body.classList.contains('header-overlap-enabled') || rp.closest('.header-overlap')) {"
"5375","                        }"
"5376","                    }"
"5379","                });"
"5380","            };"
"5383","            const isBlackColor = (c) => {"
"5387","            };"
"5392","            const DEFAULT_COLORS = {"
"5399","            };"
"5400","            const DEFAULT_TEMPLATES = {"
"5497","            };"
"5499","            (function initLaunchBackups() {"
"5501","                if (!savedLaunchCols) {"
"5503","                }"
"5504","                if (!localStorage.getItem(LS_LAUNCH_BACKGROUND)) {"
"5505","                    const launchBg = {"
"5511","                    };"
"5513","                }"
"5514","            })();"
"5515","            let ITEM_TEMPLATES = { ...DEFAULT_TEMPLATES };"
"5527","            const savedDesigns = JSON.parse(localStorage.getItem(LS_DESIGNS) || '{}');"
"5533","            window.undo = () => {"
"5535","                if (undoStack.length > 1) {"
"5547","                    setTimeout(() => { isHistoryOperation = false; }, 600);"
"5548","                } else {"
"5550","                }"
"5551","            };"
"5552","            window.redo = () => {"
"5554","                if (redoStack.length > 0) {"
"5563","                    setTimeout(() => { isHistoryOperation = false; }, 600);"
"5564","                } else {"
"5566","                }"
"5567","            };"
"5569","            function updateUndoRedoButtons() {"
"5579","                if (window.Android && typeof window.Android.updateNativeUndoRedoState === 'function') {"
"5582","                }"
"5583","            }"
"5588","            (function () {"
"5590","                function makeSortable(containerSelector, itemSelector, handleClass, placeholderClass) {"
"5591","                    document.querySelectorAll(containerSelector).forEach(container => {"
"5596","                        function onDragStart(e) {"
"5600","                            if (handleClass) {"
"5604","                                if (!handleElement) {"
"5607","                                }"
"5611","                                if (!target) {"
"5614","                                }"
"5615","                            }"
"5620","                            try { e.dataTransfer.setData('text/plain', ''); } catch (_) { }"
"5623","                        }"
"5624","                        function onDragEnd() {"
"5625","                            if (draggingEl) {"
"5631","                            }"
"5634","                            if (placeholder && placeholder.parentNode) {"
"5636","                            }"
"5639","                        }"
"5640","                        function onDragOver(e) {"
"5646","                            if (after) {"
"5648","                            } else {"
"5650","                            }"
"5651","                        }"
"5652","                        function onDrop(e) {"
"5655","                            if (placeholder.parentNode === container) {"
"5658","                            }"
"5660","                        }"
"5662","                        function setupItems() {"
"5663","                            container.querySelectorAll(itemSelector).forEach(item => {"
"5669","                                if (handleClass && !item.querySelector('.' + handleClass)) {"
"5674","                                } else if (handleClass) {"
"5676","                                }"
"5683","                                const touchStart = (ev) => {"
"5691","                                    function onTouchMove(e2) {"
"5700","                                        if (after) {"
"5702","                                        } else {"
"5704","                                        }"
"5705","                                    }"
"5706","                                    function onTouchEnd() {"
"5707","                                        if (draggingEl && placeholder.parentNode === container) {"
"5709","                                        }"
"5711","                                        document.removeEventListener('touchmove', onTouchMove, { passive: false });"
"5713","                                    }"
"5714","                                    document.addEventListener('touchmove', onTouchMove, { passive: false });"
"5716","                                };"
"5719","                                if (handleEl) {"
"5720","                                    handleEl.addEventListener('touchstart', touchStart, { passive: false });"
"5721","                                } else {"
"5722","                                    item.addEventListener('touchstart', touchStart, { passive: false });"
"5723","                                }"
"5724","                            });"
"5725","                        }"
"5731","                        mo.observe(container, { childList: true, subtree: true });"
"5732","                    });"
"5733","                }"
"5737","            })();"
"5751","            window.updateSectionZIndex = function (id, val) {"
"5763","                if (getComputedStyle(sec).position === 'absolute' || (container && getComputedStyle(sec).position !== 'absolute')) {"
"5782","                }"
"5784","                if (val === 0) {"
"5790","                } else if (val === 2) {"
"5793","                } else { // val === 1 (normal)"
"5800","                }"
"5803","                if (val === 0 || val === 2) { // If it's in layer-below or layer-above"
"5811","                    if (capturedTop !== null) {"
"5815","                    } else {"
"5817","                        if (!sec.style.top) {"
"5822","                        }"
"5823","                    }"
"5825","                } else {"
"5839","                }"
"5841","            };"
"5843","            window.isSectionLayered = function () {"
"5847","            };"
"5849","            window.startNativeSlide = function () {"
"5858","                if (isNaN(currentTop)) {"
"5861","                }"
"5866","            };"
"5868","            window.updateNativeSlide = function (deltaY) {"
"5879","            };"
"5881","            window.endNativeSlide = function () {"
"5886","            };"
"5888","            window.restoreLayers = function () {"
"5890","                document.querySelectorAll('section[data-layer]').forEach(sec => {"
"5892","                    if (val !== ""1"") {"
"5894","                    }"
"5895","                });"
"5896","            };"
"5900","            window.addEventListener('load', () => {"
"5903","                if (resetBtn) {"
"5904","                    resetBtn.onclick = async () => {"
"5905","                        const confirmed = await window.showPremiumDeleteConfirm({"
"5911","                        });"
"5912","                        if (confirmed) {"
"5915","                        }"
"5916","                    };"
"5917","                }"
"5925","                (function readUrlParams() {"
"5930","                    if (filePath) {"
"5933","                    }"
"5937","                    if (isNew) {"
"5949","                    }"
"5952","                    if (isNew && window.CURRENT_FILE_PATH) {"
"5961","                    }"
"5962","                })();"
"5964","                try { loadState(); } catch (e) { console.error(""Error loading state:"", e); } // 1. Restore the base HTML first"
"5970","                (function deferredReload() {"
"5973","                    const ivl = setInterval(() => {"
"5977","                        if (window._waitingForBridge && !isDataLoadedFromBridge && checks < 25) {"
